============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 638 items

scripts/utilities/test_setup.py::test_imports PASSED                     [  0%]
scripts/utilities/test_setup.py::test_critical_rules_compliance PASSED   [  0%]
scripts/utilities/test_setup.py::test_database_schema PASSED             [  0%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_registration_and_processing[sqlite] FAILED [  0%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_registration_and_processing[postgresql] FAILED [  0%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_operations_retrieval[sqlite] FAILED [  0%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_operations_retrieval[postgresql] FAILED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_legacy_transfers_retrieval[sqlite] FAILED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_legacy_transfers_retrieval[postgresql] FAILED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_error_handling[sqlite] PASSED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_error_handling[postgresql] PASSED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_case_sensitivity[sqlite] FAILED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_case_sensitivity[postgresql] FAILED [  2%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_empty_results_handling[sqlite] FAILED [  2%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_empty_results_handling[postgresql] FAILED [  2%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_database_error_handling[sqlite] FAILED [  2%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_database_error_handling[postgresql] FAILED [  2%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_registry_error_handling[sqlite] PASSED [  2%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_registry_error_handling[postgresql] PASSED [  2%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_deploy_success_real_validation[sqlite] PASSED [  3%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_deploy_success_real_validation[postgresql] PASSED [  3%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_deploy_blocked_by_legacy_real_validation[sqlite] PASSED [  3%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_deploy_blocked_by_legacy_real_validation[postgresql] PASSED [  3%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_mint_success_real_validation[sqlite] PASSED [  3%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_mint_success_real_validation[postgresql] PASSED [  3%]
